,total_word_count,unique_word_count,ttr,positive_emotion_ratio,negative_emotion_ratio,fear_word_frequency,sadness_word_frequency,anger_word_frequency,uncertainty_word_frequency,filler_word_frequency,repetition_rate,rumination_phrase_frequency,semantic_coherence_score,language_model_perplexity,overall_sentiment_score,past_focus_ratio,present_focus_ratio,future_focus_ratio,noun_ratio,verb_ratio,adjective_ratio,adverb_ratio,avg_sentence_length,parse_tree_depth,topic_shift_frequency,self_reference_density
present_focus_ratio,-0.038,-0.034,-0.002,-0.132,0.123,-0.062,0.145,-0.046,-0.06,-0.039,-0.002,0.083,0.048,-0.029,-0.172,-0.854,1.0,-0.32,0.004,-0.001,0.005,-0.001,-0.051,0.004,0.004,0.153
future_focus_ratio,0.094,0.085,0.007,0.327,-0.317,0.165,-0.365,0.118,0.163,0.105,-0.002,-0.211,-0.123,0.07,0.437,-0.219,-0.32,1.0,-0.004,0.004,-0.0,0.005,0.134,0.003,-0.008,-0.4
noun_ratio,-0.0,-0.0,-0.002,-0.002,0.001,-0.001,0.002,0.0,0.004,0.002,0.001,-0.002,0.001,0.0,-0.002,-0.002,0.004,-0.004,1.0,0.003,0.001,0.001,-0.004,-0.004,-0.003,0.0
verb_ratio,-0.005,-0.004,-0.0,-0.002,0.002,-0.002,-0.001,-0.003,-0.001,0.001,-0.004,-0.0,0.005,0.002,-0.001,-0.001,-0.001,0.004,0.003,1.0,-0.005,-0.005,-0.005,-0.001,-0.002,0.001
adjective_ratio,0.004,0.002,-0.004,0.004,0.0,0.007,0.003,-0.0,0.006,0.004,0.0,-0.004,-0.005,0.003,0.001,-0.005,0.005,-0.0,0.001,-0.005,1.0,0.004,-0.001,-0.006,-0.004,-0.003
adverb_ratio,0.0,-0.001,-0.006,0.003,-0.0,0.003,-0.005,0.001,0.003,0.001,0.002,-0.004,-0.001,0.002,0.002,-0.001,-0.001,0.005,0.001,-0.005,0.004,1.0,0.0,0.001,-0.002,0.0
avg_sentence_length,0.196,0.171,-0.001,0.127,-0.116,-0.121,-0.132,0.109,-0.124,-0.083,-0.003,-0.102,-0.25,0.068,0.152,-0.021,-0.051,0.134,-0.004,-0.005,-0.001,0.0,1.0,-0.001,-0.025,-0.154
parse_tree_depth,-0.004,-0.002,0.003,-0.0,-0.004,-0.001,-0.005,0.001,-0.0,0.003,0.001,-0.002,0.004,0.001,0.0,-0.005,0.004,0.003,-0.004,-0.001,-0.006,0.001,-0.001,1.0,0.004,-0.0
topic_shift_frequency,-0.038,-0.035,-0.004,-0.009,0.009,0.017,0.008,0.007,0.013,0.005,0.001,0.004,0.049,0.009,-0.012,-0.0,0.004,-0.008,-0.003,-0.002,-0.004,-0.002,-0.025,0.004,1.0,0.012
self_reference_density,-0.112,-0.099,-0.003,-0.392,0.382,-0.193,0.429,-0.141,-0.19,-0.118,0.005,0.245,0.149,-0.082,-0.526,0.061,0.153,-0.4,0.0,0.001,-0.003,0.0,-0.154,-0.0,0.012,1.0
